journalID,volumeID,year,volume
dc92a940-7061-4465-82af-5e703f42c5a9,xsu0zx0b-qkmx-m1ce-7h1t-i03ktf4jetdg,2022,1
dc92a940-7061-4465-82af-5e703f42c5a9,k6sslsak-c3tz-otbt-kk4w-5wgfw1zc6qta,2022,2
dc92a940-7061-4465-82af-5e703f42c5a9,9x96egi6-sd35-yd0e-m2ws-xvxhjb98ho1e,2023,1
dc92a940-7061-4465-82af-5e703f42c5a9,z3w4jpkr-laao-tqer-jrgq-ef0s59wc1511,2023,2
439fedf7-9410-4370-8d4b-5800e234d4e1,civmaj2k-quo3-3xlr-qqxr-ml9m1agdhww0,2020,1
439fedf7-9410-4370-8d4b-5800e234d4e1,sjg4w41o-2mip-fykh-mq0y-wvq9momx62cx,2020,2
439fedf7-9410-4370-8d4b-5800e234d4e1,u0pxzria-brsh-lyxw-a3jc-zz6uizp7gmhr,2021,1
439fedf7-9410-4370-8d4b-5800e234d4e1,kugf4jju-07w0-x0y8-mx5g-dfkvm4b7qfhs,2021,2
439fedf7-9410-4370-8d4b-5800e234d4e1,hoh72bzu-1rpj-6aic-jfza-kau2f06lnvtd,2022,1
439fedf7-9410-4370-8d4b-5800e234d4e1,mite1qci-9w0t-vb6x-ms35-ogskpmsg2eh0,2022,2
439fedf7-9410-4370-8d4b-5800e234d4e1,4cyyoga3-y39f-uf9h-l5y6-kcho5mljc99i,2023,1
b34355c1-9f81-4033-879f-2f0b1866c6dc,yumatu0p-e2xi-ae7k-ui15-vl3ti1z7ahq7,2020,1
b34355c1-9f81-4033-879f-2f0b1866c6dc,vdnphzga-liaq-8yam-jk4c-0fot9xkxspfb,2020,2
b34355c1-9f81-4033-879f-2f0b1866c6dc,ddlizvvx-ui1r-iw3i-prxr-2rvi6j05c67v,2021,1
b34355c1-9f81-4033-879f-2f0b1866c6dc,wm24isw9-6hpx-yvfq-xqnd-kfc3tk8ih7av,2022,1
b34355c1-9f81-4033-879f-2f0b1866c6dc,9jzx0b8x-jolg-kxw8-dzj6-ue9g0767zugf,2023,1
b34355c1-9f81-4033-879f-2f0b1866c6dc,gqb69lo0-ut1w-7q7o-pxvv-q2njgihitdw7,2023,2
551fbf1b-8568-4c20-89fc-b50ac51c4407,nurha3rj-s2rf-v433-0cs7-4qqo36a2a3uz,2020,1
551fbf1b-8568-4c20-89fc-b50ac51c4407,iy8poyl2-4okh-zfc6-u1kl-a3zgatlpqibn,2021,1
551fbf1b-8568-4c20-89fc-b50ac51c4407,cuzsihnd-va6k-u2dl-v0ka-9t45eypztibv,2022,1
551fbf1b-8568-4c20-89fc-b50ac51c4407,oh82poy3-enbs-py2e-tngj-g3guzt32rm5t,2022,2
551fbf1b-8568-4c20-89fc-b50ac51c4407,r18bkw2k-d75l-oc77-cgnh-zta8z83j6oep,2023,1
551fbf1b-8568-4c20-89fc-b50ac51c4407,jcijdbnx-rvc4-tbhd-ue3y-6j7bo7uppmx1,2023,2
00ffa917-f7d8-43f3-836f-f3bc8431e615,cuuqd7af-uq7k-9km9-ha91-ueeli8pi4i4w,2020,1
00ffa917-f7d8-43f3-836f-f3bc8431e615,670241nf-f5cy-svhw-dj7h-wwvlw8hmh75u,2020,2
00ffa917-f7d8-43f3-836f-f3bc8431e615,nzgpxbi6-rfxf-csml-vfli-j2jriaramzoq,2021,1
00ffa917-f7d8-43f3-836f-f3bc8431e615,vxeiwqa7-squf-i5yt-zurd-nj6wk9rdkjau,2022,1
00ffa917-f7d8-43f3-836f-f3bc8431e615,jd0fc1o4-erex-bv09-azmb-t430ick3rbky,2022,2
00ffa917-f7d8-43f3-836f-f3bc8431e615,0sfas7jw-o8kh-xaeh-uyah-wqqiasaos9gs,2023,1
c3ace5b5-4e19-4905-b010-3de711a9aaeb,kgc7840s-5ya8-4y19-m6tg-vj59j54en0xs,2020,1
c3ace5b5-4e19-4905-b010-3de711a9aaeb,dnk8e5uw-8150-88af-xq79-thz6o6ocse4n,2021,1
c3ace5b5-4e19-4905-b010-3de711a9aaeb,jit6rxwy-2re0-mh9h-t1f7-og72qcdn5cuc,2022,1
c3ace5b5-4e19-4905-b010-3de711a9aaeb,p86fmg7d-kym8-xr6j-m2ue-88ii664b8e6i,2023,1
2584b70e-3869-4319-a032-be1c7870aa40,p8v0lntk-8n51-6dw8-7xzx-49hz9lrpqtuf,2020,1
2584b70e-3869-4319-a032-be1c7870aa40,knfkc6pj-jlys-vnuw-rj6h-285c4le81fef,2021,1
2584b70e-3869-4319-a032-be1c7870aa40,7t9g0dm0-wdwu-z0hw-dzau-kjx9h8woklih,2021,2
2584b70e-3869-4319-a032-be1c7870aa40,wbvofjxy-oy38-ltgu-an14-58kss4baisih,2022,1
2584b70e-3869-4319-a032-be1c7870aa40,4itt4d8u-9tm7-19t9-zlux-tcuv3d0btbw7,2022,2
2584b70e-3869-4319-a032-be1c7870aa40,d3aspnj5-oxre-93db-05sy-2uvvyejxwer6,2023,1
2584b70e-3869-4319-a032-be1c7870aa40,kreo0vtk-d7i5-2d4a-dex7-fz95y7xeacwp,2023,2
37f1b09a-a6af-4878-9836-fef05322a84a,fa59zd2u-t49z-4u8o-1pc7-fa418bwzlb7w,2020,1
37f1b09a-a6af-4878-9836-fef05322a84a,0av740bq-no6p-c45v-9kv7-7454jsvr4cax,2020,2
37f1b09a-a6af-4878-9836-fef05322a84a,8yi83m7j-3e2s-a5mn-gp3f-dlpr9233ndaw,2021,1
37f1b09a-a6af-4878-9836-fef05322a84a,uyyst2jx-5kod-xpnl-70wt-gd10du5icfrb,2021,2
37f1b09a-a6af-4878-9836-fef05322a84a,h5s17nri-9i3r-grw0-t4fe-op4ry9qdvqsq,2022,1
37f1b09a-a6af-4878-9836-fef05322a84a,4s8arttc-9658-73b3-6t59-6sm4qli26mfy,2023,1
b4aa912a-2562-427b-95f8-26d3f5102283,9b5omdfi-u96k-k6am-hdks-ksaddsnefiix,2020,1
b4aa912a-2562-427b-95f8-26d3f5102283,du6xztp6-ql3i-yexv-wwqu-51b5ij6uznxe,2020,2
b4aa912a-2562-427b-95f8-26d3f5102283,300i7snd-4n58-f5bs-php5-xuf3sos69h0w,2021,1
b4aa912a-2562-427b-95f8-26d3f5102283,7s5q48bi-dylw-ev3z-ubub-sgqinb5dj6wl,2021,2
b4aa912a-2562-427b-95f8-26d3f5102283,a7rllgfu-m1b1-sm1q-qjyj-q7g0j7804lqw,2022,1
b4aa912a-2562-427b-95f8-26d3f5102283,92qi8fhf-zprd-n45u-dj2h-49lrmouz6q9m,2023,1
5266a4d5-355d-4998-bf57-ae876cd6a6fe,8rpnx7gk-yw2u-xb5l-tirb-pv1sgjvms5v0,2020,1
5266a4d5-355d-4998-bf57-ae876cd6a6fe,x0ul3dry-490r-pamd-304b-0z0heekibkiv,2021,1
5266a4d5-355d-4998-bf57-ae876cd6a6fe,95g5xmba-8sqj-bd7f-veyo-plsc8lpthju3,2022,1
5266a4d5-355d-4998-bf57-ae876cd6a6fe,fzev9rm7-62mg-7s1a-39k1-5n6x4wmneg8c,2023,1
0777b4d8-4819-4a02-b471-3b757b56bec3,byejyra5-n9qc-3fwg-hg9b-ssfslbfeixtm,2020,1
0777b4d8-4819-4a02-b471-3b757b56bec3,1szkm3af-amjg-x2y8-3zf5-y10qprjaujz6,2021,1
0777b4d8-4819-4a02-b471-3b757b56bec3,fi1frcwm-pz4e-7sjn-o0vm-qq8handkwpgc,2021,2
0777b4d8-4819-4a02-b471-3b757b56bec3,ry2xyqsg-jgfa-s1ul-8zyd-9s7qbqhj1gyq,2022,1
0777b4d8-4819-4a02-b471-3b757b56bec3,x5j0cn5a-ihkh-9cfh-wpvh-rmdznv7syk5a,2022,2
0777b4d8-4819-4a02-b471-3b757b56bec3,i3fzhm8s-ju20-xlc5-sc5s-m584i2bwt5b7,2023,1
142ceb07-756b-4bee-b67a-7c92791cf231,tt8wla1c-dy5f-0yro-xi1k-9c0w7mojaq1x,2020,1
142ceb07-756b-4bee-b67a-7c92791cf231,t5rjr2nv-jk9q-yevl-khtz-il5ej0opszti,2020,2
142ceb07-756b-4bee-b67a-7c92791cf231,zvnrwlpg-8d81-zhmu-ld3i-pyd93vk6xfa2,2021,1
142ceb07-756b-4bee-b67a-7c92791cf231,ovalczru-i40e-dv8f-aawq-2i0us442b966,2022,1
142ceb07-756b-4bee-b67a-7c92791cf231,vh71oqbt-urm8-4ddx-biv6-z5rml57mbjx5,2023,1
142ceb07-756b-4bee-b67a-7c92791cf231,1voor3od-tjck-8gy6-ov1t-7y01wy8gp3y1,2023,2
